!SESSION 2024-05-09 15:40:22.861 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/trainmaster2/Documents/midi-genie/midi-genie/software/.metadata/.bak_0.log
Created Time: 2024-05-09 22:48:27.892

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-09 22:48:27.892
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-101: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-09 22:48:27.896
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"midi_fifo_writer_S_AXI": {"name": "midi_fifo_writer",

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:33:57.444
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:33:57.444
!MESSAGE XSCT Command: [after 3000], Thread: Worker-19: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:00.457
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:00.457
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-19: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:00.474
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:00.475
!MESSAGE XSCT Command: [dow /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/Debug/midi_genie.elf], Thread: Worker-19: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:00.674
!MESSAGE XSCT command with result: [dow /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/Debug/midi_genie.elf], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:00.682
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-19: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:00.699
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:00.700
!MESSAGE XSCT Command: [con], Thread: Worker-19: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:00.707
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-13 11:34:00.708
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '17'

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-13 11:34:00.708
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '17'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:48.798
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:48.799
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:48.799
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:48.801
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-13 11:34:48.801
!MESSAGE Generating MD5 hash for file: /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:48.802
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:48.802
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-40: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-13 11:34:51.434
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '17'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.858
!MESSAGE XSCT Command: [disconnect tcfchan#17], Thread: Thread-1029

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.861
!MESSAGE XSCT command with result: [disconnect tcfchan#17], Result: [null, ]. Thread: Thread-1029

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.865
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.870
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#18]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.878
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.879
!MESSAGE XSCT Command: [version -server], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.880
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2.2]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.880
!MESSAGE XSCT Command: [version], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.880
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.2
SW Build 0 on 2023-02-17-07:01:26
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.881
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.885
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.885
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.898
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.898
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.903
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.903
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.916
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.916
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.920
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.921
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.934
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.934
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.938
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.938
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.951
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.951
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.956
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.956
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.969
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.969
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level == 0}], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.982
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level == 0}], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.982
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.983
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:34:59.998
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:00.003
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 35T 210328B7E907A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:00.003
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:00.016
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:00.017
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==0 && jtag_device_ctx=="jsn-Cmod A7 - 35T-210328B7E907A-0362d093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:00.050
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 35T 210328B7E907A" && level==0 && jtag_device_ctx=="jsn-Cmod A7 - 35T-210328B7E907A-0362d093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:00.050
!MESSAGE XSCT Command: [fpga -file /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:01.314
!MESSAGE XSCT command with result: [fpga -file /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:01.349
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:01.370
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:01.371
!MESSAGE XSCT Command: [loadhw -hw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa -regs], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:01.622
!MESSAGE XSCT command with result: [loadhw -hw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa -regs], Result: [null, design_1_wrapper_16]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:01.623
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:01.624
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:01.624
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:01.637
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:01.637
!MESSAGE XSCT Command: [rst -system], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:01.639
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:01.640
!MESSAGE XSCT Command: [after 3000], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:04.654
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:04.659
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:04.672
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:04.672
!MESSAGE XSCT Command: [dow /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/Debug/midi_genie.elf], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:04.887
!MESSAGE XSCT command with result: [dow /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie/Debug/midi_genie.elf], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:04.899
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:04.920
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:04.920
!MESSAGE XSCT Command: [con], Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:35:04.928
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-40: Launching SystemDebugger_midi_genie_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-13 11:35:04.928
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '18'

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-13 11:35:04.928
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '18'

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:37:40.636
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:37:40.638
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:37:40.638
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:37:40.639
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-13 11:37:40.639
!MESSAGE Generating MD5 hash for file: /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:37:40.640
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:37:40.640
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-38: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2024-05-13 11:37:41.574
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:37:58.525
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ], Thread: Worker-44: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:37:58.527
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-44: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:37:58.528
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Thread: Worker-44: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:37:58.529
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/hw/design_1_wrapper.xsa /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-44: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-05-13 11:37:58.529
!MESSAGE Generating MD5 hash for file: /home/trainmaster2/Documents/midi-genie/midi-genie/software/midi_genie_hw/export/midi_genie_hw/sw/midi_genie_hw/standalone_microblaze_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-05-13 11:37:58.530
